=== Identity Inventory Summary ===
Scanned files:                 5711
  docs/json/opencode/sessions/ses_1874379b3ffeB65V7Jl5JKyZZc/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874379b3ffeB65V7Jl5JKyZZc/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874379b3ffeB65V7Jl5JKyZZc/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874379b3ffeB65V7Jl5JKyZZc/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187438640ffePF5LO7lQXlI4P4/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187438640ffePF5LO7lQXlI4P4/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187438640ffePF5LO7lQXlI4P4/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187438640ffePF5LO7lQXlI4P4/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874387f9ffe6rwfP8v5YoD0E6/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874387f9ffe6rwfP8v5YoD0E6/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743982cffeP8agVo6AfwaSzD/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743982cffeP8agVo6AfwaSzD/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743982cffeP8agVo6AfwaSzD/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743982cffeP8agVo6AfwaSzD/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874398d5ffefLiES5nay7TCt9/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874398d5ffefLiES5nay7TCt9/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874398d5ffefLiES5nay7TCt9/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743a939ffeSPdxC7b7Fu6YZd/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743a939ffeSPdxC7b7Fu6YZd/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743a939ffeSPdxC7b7Fu6YZd/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743a939ffeSPdxC7b7Fu6YZd/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743a939ffeSPdxC7b7Fu6YZd/report.v1.json  [5 content, 1 path]
  docs/json/opencode/sessions/ses_18743b69fffeiar4ARbSIG8lzy/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743b69fffeiar4ARbSIG8lzy/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743b69fffeiar4ARbSIG8lzy/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743b69fffeiar4ARbSIG8lzy/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743bb49ffedfiI5Gw4oMxVIU/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743bb49ffedfiI5Gw4oMxVIU/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743bb49ffedfiI5Gw4oMxVIU/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743c0feffelOuVSHmaKjSwy8/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743c0feffelOuVSHmaKjSwy8/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743c4daffeiwrTVsYV51Q1ZO/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743c4daffeiwrTVsYV51Q1ZO/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743c4daffeiwrTVsYV51Q1ZO/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743c4daffeiwrTVsYV51Q1ZO/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743d1eaffeHfs9b26B5AnyaE/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743d1eaffeHfs9b26B5AnyaE/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743d1eaffeHfs9b26B5AnyaE/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743d1eaffeHfs9b26B5AnyaE/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743e62effefhQG8AtQ9FHwqM/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743e62effefhQG8AtQ9FHwqM/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743e62effefhQG8AtQ9FHwqM/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18743e62effefhQG8AtQ9FHwqM/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187440335ffegybLgY3kKgMWuW/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187440335ffegybLgY3kKgMWuW/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187440335ffegybLgY3kKgMWuW/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187440335ffegybLgY3kKgMWuW/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187440335ffegybLgY3kKgMWuW/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874439fbffeUVHtKcGYrDpKnv/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874439fbffeUVHtKcGYrDpKnv/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187445184ffeoeCwBV69d8QHIN/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187445184ffeoeCwBV69d8QHIN/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18744da58ffeiA1WVWgBOeEnLh/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18744da58ffeiA1WVWgBOeEnLh/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18744e129ffen3QYzfVWTuy26D/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18744e129ffen3QYzfVWTuy26D/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187450320ffe1SNTmfsGJc5p8A/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187450320ffe1SNTmfsGJc5p8A/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745076effeVWhUD4dEJsWIHb/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745076effeVWhUD4dEJsWIHb/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745076effeVWhUD4dEJsWIHb/reviews/criticism.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745097fffeuu8e42Y2aqsCV3/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745097fffeuu8e42Y2aqsCV3/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745097fffeuu8e42Y2aqsCV3/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187455b2effetFrvT75VGzIiUj/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187455b2effetFrvT75VGzIiUj/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187455b2effetFrvT75VGzIiUj/waves/execution.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745b061ffeRo9MXR1mT1nIne/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745b061ffeRo9MXR1mT1nIne/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745b061ffeRo9MXR1mT1nIne/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745b061ffeRo9MXR1mT1nIne/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745b061ffeRo9MXR1mT1nIne/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745b061ffeRo9MXR1mT1nIne/reviews/criticism.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745c3deffeHeBwFb5cJkSTf7/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18745c3deffeHeBwFb5cJkSTf7/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18746040effeMrYmsF5CGPZAS4/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18746040effeMrYmsF5CGPZAS4/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187463711ffe2DcBybduo3iAQY/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187463711ffe2DcBybduo3iAQY/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187465ce1ffe9Ih8gkvd0YRqNW/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187465ce1ffe9Ih8gkvd0YRqNW/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874675f9ffeY0QkGnLUMM20Rr/context/cartography.v1.json  [46 content, 1 path]
  docs/json/opencode/sessions/ses_187467c81ffej9ImRikD3vTZY9/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187467c81ffej9ImRikD3vTZY9/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18746a91effeZCbgrgXu8gKqGh/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18746a91effeZCbgrgXu8gKqGh/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187473382ffe2Y0xQ2UeAe4dIj/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187473382ffe2Y0xQ2UeAe4dIj/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874762a3ffeGBEV4ujXCDac4S/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874762a3ffeGBEV4ujXCDac4S/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18747ad2effeYMMkArYBgUsJIH/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18747ad2effeYMMkArYBgUsJIH/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187483f39ffegfOfoUGgr3o7mG/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187483f39ffegfOfoUGgr3o7mG/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187484206ffeHLMMb57ldSGqzH/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187484206ffeHLMMb57ldSGqzH/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187484206ffeHLMMb57ldSGqzH/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187484206ffeHLMMb57ldSGqzH/context/current.v1.json  [6 content, 1 path]
  docs/json/opencode/sessions/ses_187484206ffeHLMMb57ldSGqzH/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187486923ffej87CoXcHbmsNA5/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187486923ffej87CoXcHbmsNA5/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187486923ffej87CoXcHbmsNA5/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487a29ffehNjRMO1j2jy4yN/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487a29ffehNjRMO1j2jy4yN/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487ef1ffe3K7hI5AFGCGtcD/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487ef1ffe3K7hI5AFGCGtcD/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487f31ffeA1BKdLeRMhHIkV/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487f31ffeA1BKdLeRMhHIkV/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487f31ffeA1BKdLeRMhHIkV/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487f8cffedj6E2Zr076EtdM/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487f8cffedj6E2Zr076EtdM/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487fd2ffevDGno2oJf4Rg8D/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487fd2ffevDGno2oJf4Rg8D/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187487fd2ffevDGno2oJf4Rg8D/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874880f4ffeNyopW1KlPdn2Uv/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874880f4ffeNyopW1KlPdn2Uv/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874881c1ffe32T8mvUMyaEe43/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874881c1ffe32T8mvUMyaEe43/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748848bffewIfRL7UwluhHHr/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748848bffewIfRL7UwluhHHr/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874884cbffekJ2pcaPl4NTT3h/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874884cbffekJ2pcaPl4NTT3h/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874897d1ffeK2jLJU54XRmftE/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874897d1ffeK2jLJU54XRmftE/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874897d1ffeK2jLJU54XRmftE/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748a4a2ffewvDmivrUUsAgc0/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748a4a2ffewvDmivrUUsAgc0/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748a4a2ffewvDmivrUUsAgc0/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748a6a9ffeL7afEfNhGc2AfJ/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748a6a9ffeL7afEfNhGc2AfJ/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748a71bffeoTqtg9FxbhWPCE/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748a71bffeoTqtg9FxbhWPCE/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748a9ecffe7pxDA2ADMeCRRB/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ac6fffelTUrInxOujHt3t/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ac6fffelTUrInxOujHt3t/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ac6fffelTUrInxOujHt3t/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ac6fffelTUrInxOujHt3t/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748acccffeVU3IpXPpArmk2k/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748acccffeVU3IpXPpArmk2k/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ba97ffeKSdmSl0Jr3HZWi/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ba97ffeKSdmSl0Jr3HZWi/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ba97ffeKSdmSl0Jr3HZWi/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ba97ffeKSdmSl0Jr3HZWi/context/current.v1.json  [5 content, 1 path]
  docs/json/opencode/sessions/ses_18748ba97ffeKSdmSl0Jr3HZWi/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748c169ffe1cOhM24LMKJ1rQ/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748c169ffe1cOhM24LMKJ1rQ/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748c169ffe1cOhM24LMKJ1rQ/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748c169ffe1cOhM24LMKJ1rQ/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748c5b1ffe6av6JnMTkQ2DSK/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748c5b1ffe6av6JnMTkQ2DSK/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748c5b1ffe6av6JnMTkQ2DSK/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748c5b1ffe6av6JnMTkQ2DSK/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748c5b1ffe6av6JnMTkQ2DSK/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748c5b1ffe6av6JnMTkQ2DSK/report.v1.json  [1 content, 1 path]
  docs/json/opencode/sessions/ses_18748d10cffenCGpohMcaJapaL/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748d10cffenCGpohMcaJapaL/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748d10cffenCGpohMcaJapaL/context/current.v1.json  [3 content, 1 path]
  docs/json/opencode/sessions/ses_18748d10cffenCGpohMcaJapaL/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748d10cffenCGpohMcaJapaL/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748d10cffenCGpohMcaJapaL/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748d10cffenCGpohMcaJapaL/report.v1.json  [1 content, 1 path]
  docs/json/opencode/sessions/ses_18748d10cffenCGpohMcaJapaL/reviews/criticism.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748d442ffexr53wpECA4jAGa/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748d442ffexr53wpECA4jAGa/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748d442ffexr53wpECA4jAGa/context/current.v1.json  [1 path]
  docs/json/opencode/sessions/ses_18748d442ffexr53wpECA4jAGa/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748de67ffePikGDnCtROCuJq/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748de67ffePikGDnCtROCuJq/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748de67ffePikGDnCtROCuJq/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748de67ffePikGDnCtROCuJq/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748de67ffePikGDnCtROCuJq/report.v1.json  [2 content, 1 path]
  docs/json/opencode/sessions/ses_18748ebccffetpqcPn3U2SXn72/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ebccffetpqcPn3U2SXn72/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ebccffetpqcPn3U2SXn72/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ebccffetpqcPn3U2SXn72/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748ebccffetpqcPn3U2SXn72/report.v1.json  [2 content, 1 path]
  docs/json/opencode/sessions/ses_18748f603ffeBnAjmPjIKmOZpy/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748f603ffeBnAjmPjIKmOZpy/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748f603ffeBnAjmPjIKmOZpy/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748f603ffeBnAjmPjIKmOZpy/findings/out_of_scope.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18748f603ffeBnAjmPjIKmOZpy/report.v1.json  [2 content, 1 path]
  docs/json/opencode/sessions/ses_18749a80effeKW00KFLlLPkTDN/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18749a80effeKW00KFLlLPkTDN/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874a0290ffe28bp6VnHwZOMeY/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874a0290ffe28bp6VnHwZOMeY/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874a0290ffe28bp6VnHwZOMeY/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874a0290ffe28bp6VnHwZOMeY/context/current.v1.json  [2 content, 1 path]
  docs/json/opencode/sessions/ses_1874a0290ffe28bp6VnHwZOMeY/feedback/tool_feedback.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874a0290ffe28bp6VnHwZOMeY/report.v1.json  [2 content, 1 path]
  docs/json/opencode/sessions/ses_1874ed45effej81O9TutqrAFgD/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874ed45effej81O9TutqrAFgD/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874f0231ffehI0bbaMCONZhQH/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874f0231ffehI0bbaMCONZhQH/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1874f0231ffehI0bbaMCONZhQH/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18750d07affeNVmrxTEEVcRTkx/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_18750d07affeNVmrxTEEVcRTkx/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187510f29ffe0g3ZDVUCVJDUCE/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187510f29ffe0g3ZDVUCVJDUCE/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_1875115e7ffe0B2EGlWE9zgYsI/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187511e1bffe949FulCK0xRDt8/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187511e1bffe949FulCK0xRDt8/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187513efeffeH8Io6AfUUab5Ah/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187513efeffeH8Io6AfUUab5Ah/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187513efeffeH8Io6AfUUab5Ah/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187513f18ffe4ppDIO8ObmH2zJ/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187513f18ffe4ppDIO8ObmH2zJ/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187516ed1ffeDONIH6IZmhRYEI/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187516ed1ffeDONIH6IZmhRYEI/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187516ed1ffeDONIH6IZmhRYEI/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187524703ffep68pB5jLk8BRsl/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187524703ffep68pB5jLk8BRsl/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187524703ffep68pB5jLk8BRsl/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187524703ffep68pB5jLk8BRsl/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187524fedffe2jEnYIQN2d5oBd/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187524fedffe2jEnYIQN2d5oBd/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187524fedffe2jEnYIQN2d5oBd/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187524fedffe2jEnYIQN2d5oBd/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187525836ffeY3Nr9I2eT5rmeq/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187525836ffeY3Nr9I2eT5rmeq/analytics/heartbeat.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187525836ffeY3Nr9I2eT5rmeq/analytics/smart_tool_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187525836ffeY3Nr9I2eT5rmeq/edits/edit_log.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187525836ffeY3Nr9I2eT5rmeq/report.v1.json  [3 content, 1 path]
  docs/json/opencode/sessions/ses_187525eaeffeF3SETSraWb6kLo/analytics/bash_usage.v1.jsonl  [1 path]
  docs/json/opencode/sessions/ses_187525eaeffeF3SETSraWb6kLo/analytics/heartbeat.v1.jsonl  [1 path]
